channel,spend,metric,mean,lower_5,upper_95
channel_6,7.804e6,roas,3.172295975005079e-6,3.1722929848029263e-6,3.1722980204080777e-6
channel_6,7.804e6,mroas,0.0,0.0,0.0
channel_6,7.804e6,cpa,315229.098381555,315228.89513116574,315229.39551629324
channel_6,7.804e6,mcpa,NaN,NaN,NaN
channel_6,9.3648e6,roas,2.6435799791709e-6,2.643577487335772e-6,2.643581683673398e-6
channel_6,9.3648e6,mroas,0.0,0.0,0.0
channel_6,9.3648e6,cpa,378274.91805786605,378274.674157399,378275.27461955184
channel_6,9.3648e6,mcpa,NaN,NaN,NaN
channel_6,1.09256e7,roas,2.2659256964321992e-6,2.265923560573519e-6,2.2659271574343415e-6
channel_6,1.09256e7,mroas,0.0,0.0,0.0
channel_6,1.09256e7,cpa,441320.737734177,441320.4531836321,441321.1537228105
channel_6,1.09256e7,mcpa,NaN,NaN,NaN
