observation,date,panel_cell,geo,component,mean,lower_5,upper_95
9,2023-04-03,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
9,2023-04-03,DE,DE,holiday,-89298.20137947115,-145082.26899735534,-31777.509609123146
9,2023-04-03,DE,DE,seasonality,317405.39516847726,209788.60853650348,419965.3452828068
10,2023-04-10,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
10,2023-04-10,UK,UK,holiday,-87542.85156523508,-142230.36235198812,-31152.85374005116
10,2023-04-10,UK,UK,seasonality,225205.2832362808,136296.74648975176,315972.15578520106
10,2023-04-10,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
10,2023-04-10,FR,FR,holiday,-88420.94539555056,-143656.99629675687,-31465.33075190032
10,2023-04-10,FR,FR,seasonality,236610.75620644115,144540.2174709925,323067.3374733915
10,2023-04-10,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
10,2023-04-10,DE,DE,holiday,-89298.20137947115,-145082.26899735534,-31777.509609123146
10,2023-04-10,DE,DE,seasonality,243649.37881400567,141681.82821628137,343570.0538201787
11,2023-04-17,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
11,2023-04-17,UK,UK,holiday,0.0,0.0,0.0
11,2023-04-17,UK,UK,seasonality,152738.70059609573,59989.337437185735,250590.36940256145
11,2023-04-17,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
11,2023-04-17,FR,FR,holiday,0.0,0.0,0.0
11,2023-04-17,FR,FR,seasonality,166240.4335784879,76872.60543703842,252581.88659322637
11,2023-04-17,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
11,2023-04-17,DE,DE,holiday,0.0,0.0,0.0
11,2023-04-17,DE,DE,seasonality,170812.3581427348,76744.54753173003,266117.46696274675
12,2023-04-24,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
12,2023-04-24,UK,UK,holiday,0.0,0.0,0.0
12,2023-04-24,UK,UK,seasonality,82861.99433771054,-11095.041561821998,179305.51660355696
12,2023-04-24,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
12,2023-04-24,FR,FR,holiday,0.0,0.0,0.0
12,2023-04-24,FR,FR,seasonality,97888.89748142776,6569.178742120321,186289.127733953
12,2023-04-24,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
12,2023-04-24,DE,DE,holiday,0.0,0.0,0.0
12,2023-04-24,DE,DE,seasonality,99897.30957407142,5081.9313119910785,190720.33281103068
13,2023-05-01,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
13,2023-05-01,UK,UK,holiday,-87542.85156523508,-142230.36235198812,-31152.85374005116
13,2023-05-01,UK,UK,seasonality,16311.957664773025,-80141.70687286396,115878.002175535
13,2023-05-01,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
13,2023-05-01,FR,FR,holiday,-88420.94539555056,-143656.99629675687,-31465.33075190032
13,2023-05-01,FR,FR,seasonality,32167.215528353518,-60228.614940830084,124633.78378892127
13,2023-05-01,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
13,2023-05-01,DE,DE,holiday,-89298.20137947115,-145082.26899735534,-31777.509609123146
13,2023-05-01,DE,DE,seasonality,31625.64323786201,-63778.248420082266,124616.55665025597
14,2023-05-08,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
14,2023-05-08,UK,UK,holiday,0.0,0.0,0.0
14,2023-05-08,UK,UK,seasonality,-46484.08413926657,-147945.61439553482,55167.14976460741
14,2023-05-08,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
14,2023-05-08,FR,FR,holiday,-88420.94539555056,-143656.99629675687,-31465.33075190032
14,2023-05-08,FR,FR,seasonality,-30585.26168178218,-123611.8694179392,63702.74142838364
14,2023-05-08,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
14,2023-05-08,DE,DE,holiday,0.0,0.0,0.0
14,2023-05-08,DE,DE,seasonality,-33555.60348425253,-133128.35695948807,66177.22644728552
15,2023-05-15,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
15,2023-05-15,UK,UK,holiday,0.0,0.0,0.0
15,2023-05-15,UK,UK,seasonality,-105383.49506988082,-204442.93667685142,-4729.101554183892
15,2023-05-15,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
15,2023-05-15,FR,FR,holiday,-88420.94539555056,-143656.99629675687,-31465.33075190032
15,2023-05-15,FR,FR,seasonality,-90270.46227803254,-185342.19684064144,1443.5021787714934
15,2023-05-15,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
15,2023-05-15,DE,DE,holiday,-89298.20137947115,-145082.26899735534,-31777.509609123146
15,2023-05-15,DE,DE,seasonality,-95448.9713938892,-195350.80343829253,1281.9398888548103
16,2023-05-22,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
16,2023-05-22,UK,UK,holiday,0.0,0.0,0.0
16,2023-05-22,UK,UK,seasonality,-160486.13227094302,-256381.41884832617,-56777.640025016
16,2023-05-22,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
16,2023-05-22,FR,FR,holiday,0.0,0.0,0.0
16,2023-05-22,FR,FR,seasonality,-146986.2157002911,-248234.5540735598,-50940.39130105308
16,2023-05-22,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
16,2023-05-22,DE,DE,holiday,0.0,0.0,0.0
16,2023-05-22,DE,DE,seasonality,-154066.34785762095,-253943.39596389633,-56618.934683347456
17,2023-05-29,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
17,2023-05-29,UK,UK,holiday,-87542.85156523508,-142230.36235198812,-31152.85374005116
17,2023-05-29,UK,UK,seasonality,-212077.89837885107,-308169.63238685305,-113711.2971712861
17,2023-05-29,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
17,2023-05-29,FR,FR,holiday,-88420.94539555056,-143656.99629675687,-31465.33075190032
17,2023-05-29,FR,FR,seasonality,-200969.294562485,-304912.3261813167,-100329.83137996051
17,2023-05-29,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
17,2023-05-29,DE,DE,holiday,-89298.20137947115,-145082.26899735534,-31777.509609123146
17,2023-05-29,DE,DE,seasonality,-209576.36808376334,-311176.0319420513,-108404.47631272179
18,2023-06-05,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
18,2023-06-05,UK,UK,holiday,0.0,0.0,0.0
18,2023-06-05,UK,UK,seasonality,-260564.03460643365,-358285.9903738767,-163563.7652670906
18,2023-06-05,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
18,2023-06-05,FR,FR,holiday,0.0,0.0,0.0
18,2023-06-05,FR,FR,seasonality,-252530.90661506628,-355157.0519186159,-147635.11974636454
18,2023-06-05,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
18,2023-06-05,DE,DE,holiday,0.0,0.0,0.0
18,2023-06-05,DE,DE,seasonality,-262243.237190634,-363893.8443703405,-159835.96390474675
19,2023-06-12,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
19,2023-06-12,UK,UK,holiday,0.0,0.0,0.0
19,2023-06-12,UK,UK,seasonality,-306396.73206384253,-407888.39047818014,-205937.45740360394
19,2023-06-12,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
19,2023-06-12,FR,FR,holiday,0.0,0.0,0.0
19,2023-06-12,FR,FR,seasonality,-301989.0966071174,-404229.98948890175,-197805.84546309218
19,2023-06-12,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
19,2023-06-12,DE,DE,holiday,0.0,0.0,0.0
19,2023-06-12,DE,DE,seasonality,-312361.24938010616,-413459.2180264728,-208695.91156554443
20,2023-06-19,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
20,2023-06-19,UK,UK,holiday,0.0,0.0,0.0
20,2023-06-19,UK,UK,seasonality,-350001.94929685094,-448329.1020212398,-251739.42552623834
20,2023-06-19,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
20,2023-06-19,FR,FR,holiday,0.0,0.0,0.0
20,2023-06-19,FR,FR,seasonality,-349602.6787409186,-451219.53894797,-246084.92086515267
20,2023-06-19,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
20,2023-06-19,DE,DE,holiday,0.0,0.0,0.0
20,2023-06-19,DE,DE,seasonality,-360189.51132346754,-460479.4696055008,-256749.0473043981
21,2023-06-26,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
21,2023-06-26,UK,UK,holiday,0.0,0.0,0.0
21,2023-06-26,UK,UK,seasonality,-391710.34208892024,-491893.63629714627,-288706.9465124644
21,2023-06-26,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
21,2023-06-26,FR,FR,holiday,0.0,0.0,0.0
21,2023-06-26,FR,FR,seasonality,-395511.2041815812,-497017.75460853305,-292678.53225352545
21,2023-06-26,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
21,2023-06-26,DE,DE,holiday,0.0,0.0,0.0
21,2023-06-26,DE,DE,seasonality,-405891.33696837357,-512557.2660335997,-303951.8716952895
22,2023-07-03,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
22,2023-07-03,UK,UK,holiday,0.0,0.0,0.0
22,2023-07-03,UK,UK,seasonality,-431696.9365812463,-523242.9303631884,-328490.67711387255
22,2023-07-03,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
22,2023-07-03,FR,FR,holiday,0.0,0.0,0.0
22,2023-07-03,FR,FR,seasonality,-439685.0818441523,-541035.7865898841,-337490.1793997958
22,2023-07-03,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
22,2023-07-03,DE,DE,holiday,0.0,0.0,0.0
22,2023-07-03,DE,DE,seasonality,-449482.4730961827,-559285.0615813043,-349227.7476055382
23,2023-07-10,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
23,2023-07-10,UK,UK,holiday,-87542.85156523508,-142230.36235198812,-31152.85374005116
23,2023-07-10,UK,UK,seasonality,-469933.6251325458,-564015.4042787891,-360294.29719477583
23,2023-07-10,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
23,2023-07-10,FR,FR,holiday,-88420.94539555056,-143656.99629675687,-31465.33075190032
23,2023-07-10,FR,FR,seasonality,-481889.33727339114,-580239.4660268379,-374316.8266875667
23,2023-07-10,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
23,2023-07-10,DE,DE,holiday,0.0,0.0,0.0
23,2023-07-10,DE,DE,seasonality,-490791.7574231358,-596144.8713990696,-384717.2228469918
24,2023-07-17,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
24,2023-07-17,UK,UK,holiday,0.0,0.0,0.0
24,2023-07-17,UK,UK,seasonality,-506157.7685885568,-603804.7896274896,-397664.6216433163
24,2023-07-17,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
24,2023-07-17,FR,FR,holiday,0.0,0.0,0.0
24,2023-07-17,FR,FR,seasonality,-521663.65110396204,-619048.8608484812,-411317.24115778005
24,2023-07-17,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
24,2023-07-17,DE,DE,holiday,0.0,0.0,0.0
24,2023-07-17,DE,DE,seasonality,-529437.0367208178,-632419.206290028,-424512.63182750356
25,2023-07-24,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
25,2023-07-24,UK,UK,holiday,0.0,0.0,0.0
25,2023-07-24,UK,UK,seasonality,-539859.1954972033,-635192.6121713225,-431131.9739149982
25,2023-07-24,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
25,2023-07-24,FR,FR,holiday,0.0,0.0,0.0
25,2023-07-24,FR,FR,seasonality,-558320.3148317323,-654388.5163899836,-449248.5068045761
25,2023-07-24,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
25,2023-07-24,DE,DE,holiday,0.0,0.0,0.0
25,2023-07-24,DE,DE,seasonality,-564818.2268467947,-674501.2139503997,-462180.73545662896
26,2023-07-31,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
26,2023-07-31,UK,UK,holiday,0.0,0.0,0.0
26,2023-07-31,UK,UK,seasonality,-570286.7565329404,-665494.0099309972,-458055.3939238795
26,2023-07-31,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
26,2023-07-31,FR,FR,holiday,0.0,0.0,0.0
26,2023-07-31,FR,FR,seasonality,-590960.6363062786,-685967.6282687465,-479589.5948891565
26,2023-07-31,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
26,2023-07-31,DE,DE,holiday,0.0,0.0,0.0
26,2023-07-31,DE,DE,seasonality,-596128.3352433776,-699756.8214967051,-497534.1831085247
27,2023-08-07,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
27,2023-08-07,UK,UK,holiday,-87542.85156523508,-142230.36235198812,-31152.85374005116
27,2023-08-07,UK,UK,seasonality,-596474.387358343,-693521.6445273767,-485600.8967404304
27,2023-08-07,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
27,2023-08-07,FR,FR,holiday,0.0,0.0,0.0
27,2023-08-07,FR,FR,seasonality,-618509.1853009382,-713061.9389263078,-510124.57169062796
27,2023-08-07,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
27,2023-08-07,DE,DE,holiday,0.0,0.0,0.0
27,2023-08-07,DE,DE,seasonality,-622382.1516835621,-724701.3398585763,-520950.868689944
28,2023-08-14,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
28,2023-08-14,UK,UK,holiday,0.0,0.0,0.0
28,2023-08-14,UK,UK,seasonality,-617285.4260134347,-716589.4579507137,-505405.21799889073
28,2023-08-14,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
28,2023-08-14,FR,FR,holiday,-88420.94539555056,-143656.99629675687,-31465.33075190032
28,2023-08-14,FR,FR,seasonality,-639764.157767276,-737419.9725873302,-535416.4681997773
28,2023-08-14,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
28,2023-08-14,DE,DE,holiday,0.0,0.0,0.0
28,2023-08-14,DE,DE,seasonality,-642461.210293842,-746334.105924917,-537861.1961706246
29,2023-08-21,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
29,2023-08-21,UK,UK,holiday,0.0,0.0,0.0
29,2023-08-21,UK,UK,seasonality,-631472.7925353314,-733272.9076006308,-521001.4054862236
29,2023-08-21,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
29,2023-08-21,FR,FR,holiday,0.0,0.0,0.0
29,2023-08-21,FR,FR,seasonality,-653461.1212947705,-756678.7808858097,-550121.4295795786
29,2023-08-21,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
29,2023-08-21,DE,DE,holiday,0.0,0.0,0.0
29,2023-08-21,DE,DE,seasonality,-655172.60001661,-763996.3335277572,-554018.4466545442
30,2023-08-28,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
30,2023-08-28,UK,UK,holiday,-87542.85156523508,-142230.36235198812,-31152.85374005116
30,2023-08-28,UK,UK,seasonality,-637751.6358085092,-738174.8806819582,-528466.9134912547
30,2023-08-28,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
30,2023-08-28,FR,FR,holiday,0.0,0.0,0.0
30,2023-08-28,FR,FR,seasonality,-658346.5437646217,-763210.289201151,-556982.2391920872
30,2023-08-28,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
30,2023-08-28,DE,DE,holiday,0.0,0.0,0.0
30,2023-08-28,DE,DE,seasonality,-659318.3121597639,-763830.7984606236,-556977.4237307806
31,2023-09-04,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
31,2023-09-04,UK,UK,holiday,0.0,0.0,0.0
31,2023-09-04,UK,UK,seasonality,-634880.2447682307,-736970.1996497008,-530962.4856422392
31,2023-09-04,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
31,2023-09-04,FR,FR,holiday,0.0,0.0,0.0
31,2023-09-04,FR,FR,seasonality,-653256.8531565116,-755439.4649316906,-552396.1316232643
31,2023-09-04,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
31,2023-09-04,DE,DE,holiday,0.0,0.0,0.0
31,2023-09-04,DE,DE,seasonality,-653771.1150954119,-757418.8320824035,-554713.8284697983
32,2023-09-11,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
32,2023-09-11,UK,UK,holiday,0.0,0.0,0.0
32,2023-09-11,UK,UK,seasonality,-621744.4559361995,-728391.5464740226,-522404.78577294206
32,2023-09-11,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
32,2023-09-11,FR,FR,holiday,0.0,0.0,0.0
32,2023-09-11,FR,FR,seasonality,-637198.3679840286,-736295.6334312959,-535777.6238619534
32,2023-09-11,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
32,2023-09-11,DE,DE,holiday,0.0,0.0,0.0
32,2023-09-11,DE,DE,seasonality,-637552.4791452773,-746210.7787784983,-536021.6001306024
33,2023-09-18,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
33,2023-09-18,UK,UK,holiday,0.0,0.0,0.0
33,2023-09-18,UK,UK,seasonality,-597440.5007552605,-699122.4950405097,-499080.660453471
33,2023-09-18,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
33,2023-09-18,FR,FR,holiday,0.0,0.0,0.0
33,2023-09-18,FR,FR,seasonality,-609423.2997685871,-706077.5118141527,-508693.700468379
33,2023-09-18,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
33,2023-09-18,DE,DE,holiday,0.0,0.0,0.0
33,2023-09-18,DE,DE,seasonality,-609907.867492057,-712945.3292802625,-513098.71688978054
34,2023-09-25,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
34,2023-09-25,UK,UK,holiday,0.0,0.0,0.0
34,2023-09-25,UK,UK,seasonality,-561351.2422178334,-661739.9455408561,-468441.0340824603
34,2023-09-25,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
34,2023-09-25,FR,FR,holiday,0.0,0.0,0.0
34,2023-09-25,FR,FR,seasonality,-569497.1705540984,-662111.0584444937,-470243.3427663024
34,2023-09-25,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
34,2023-09-25,DE,DE,holiday,0.0,0.0,0.0
34,2023-09-25,DE,DE,seasonality,-570374.7748302903,-670981.5397331257,-475369.46081360127
35,2023-10-02,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
35,2023-10-02,UK,UK,holiday,0.0,0.0,0.0
35,2023-10-02,UK,UK,seasonality,-513211.0517198236,-615290.4663282229,-423329.47469632095
35,2023-10-02,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
35,2023-10-02,FR,FR,holiday,0.0,0.0,0.0
35,2023-10-02,FR,FR,seasonality,-517353.40277549194,-611015.5387413503,-419311.52504093
35,2023-10-02,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
35,2023-10-02,DE,DE,holiday,-89298.20137947115,-145082.26899735534,-31777.509609123146
35,2023-10-02,DE,DE,seasonality,-518839.23186270753,-616326.3005002617,-424866.7312127091
36,2023-10-09,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
36,2023-10-09,UK,UK,holiday,0.0,0.0,0.0
36,2023-10-09,UK,UK,seasonality,-453155.15767927986,-554593.1728690581,-359435.656191551
36,2023-10-09,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
36,2023-10-09,FR,FR,holiday,0.0,0.0,0.0
