observation,date,component,mean,lower_5,upper_95
20,2023-06-19,media:channel_6,36019.38645147763,2203.0321311186544,102833.04692076345
21,2023-06-26,media:channel_1,0.0,0.0,0.0
21,2023-06-26,media:channel_2,38956.853500080586,5122.051326947568,90751.772040145
21,2023-06-26,media:channel_3,4670.908890556172,4.470043925060022,22350.05603962109
21,2023-06-26,media:channel_4,11856.011547977449,112.62349113502057,42454.89861872752
21,2023-06-26,media:channel_5,31080.320214889627,1792.84168902978,82832.64323107942
21,2023-06-26,media:channel_6,34167.78652301154,2076.7398569130814,97726.09176816158
22,2023-07-03,media:channel_1,72315.1114656838,34783.758575287255,123607.1861639052
22,2023-07-03,media:channel_2,16234.258888803268,345.43516980273415,52016.09919912524
22,2023-07-03,media:channel_3,1850.6812133825752,0.0588664652153331,10447.984765522928
22,2023-07-03,media:channel_4,89924.83376658548,27166.110466987375,156688.45002616814
22,2023-07-03,media:channel_5,34640.272711980026,2163.8147158638426,87948.9979674541
22,2023-07-03,media:channel_6,32629.429263222566,1979.4912591200114,94469.05178751121
23,2023-07-10,media:channel_1,10656.777880143356,941.2699515937861,27603.720620275115
23,2023-07-10,media:channel_2,6167.422561104437,12.30774785532832,21911.297436442565
23,2023-07-10,media:channel_3,0.0,0.0,0.0
23,2023-07-10,media:channel_4,14305.673210195371,726.7168898292391,39987.03817177678
23,2023-07-10,media:channel_5,29592.318243456608,1732.8934741615476,78143.38463254481
23,2023-07-10,media:channel_6,32107.904879829766,1974.337541627792,92092.51472481499
24,2023-07-17,media:channel_1,2369.545215137019,13.457297331576296,9331.726427670663
24,2023-07-17,media:channel_2,3219.11072852044,0.5488728604705456,13275.111503268423
24,2023-07-17,media:channel_3,89293.84915205598,13011.644649510028,178907.205874827
24,2023-07-17,media:channel_4,3579.2173621128572,8.09977816619561,13304.69981905642
24,2023-07-17,media:channel_5,26870.767068744102,1524.7184901777389,70508.15972168789
24,2023-07-17,media:channel_6,26074.75275131558,1545.2738403088258,76921.06910332444
25,2023-07-24,media:channel_1,685.3197964704133,0.21025183163624023,3284.0985118263766
25,2023-07-24,media:channel_2,25192.740510520976,3684.830586062312,59803.97670144251
25,2023-07-24,media:channel_3,14780.235492852362,393.4922164951993,48237.1890897406
25,2023-07-24,media:channel_4,1169.7411523175747,0.11142566211050768,5597.569128526256
25,2023-07-24,media:channel_5,28843.17068352938,1690.030756969461,73761.96711808811
25,2023-07-24,media:channel_6,26277.99910860552,1596.5547463027922,77626.14884958441
26,2023-07-31,media:channel_1,0.0,0.0,0.0
26,2023-07-31,media:channel_2,9872.532839493053,255.31534408871568,28111.35777514893
26,2023-07-31,media:channel_3,4313.611975342394,4.120837515987497,20606.7723116736
26,2023-07-31,media:channel_4,147652.16698297785,46093.29983331477,260433.239531472
26,2023-07-31,media:channel_5,10812.51526334185,130.71006460678856,36886.434682295396
26,2023-07-31,media:channel_6,8900.213568537856,77.90472938647113,34273.74119894425
27,2023-08-07,media:channel_1,0.0,0.0,0.0
27,2023-08-07,media:channel_2,63580.29111222132,9202.264697347122,144999.88822893516
27,2023-08-07,media:channel_3,1708.9040662274579,0.05426773032871365,9632.50170875563
27,2023-08-07,media:channel_4,25345.99145010064,1305.6207690048482,70577.86454354513
27,2023-08-07,media:channel_5,5062.655696815683,3.931757472907741,23154.822320904335
27,2023-08-07,media:channel_6,3676.3306413476257,2.0144174446784033,16281.589330219347
28,2023-08-14,media:channel_1,0.0,0.0,0.0
28,2023-08-14,media:channel_2,26561.888817475487,637.3602236752848,80948.10413695023
28,2023-08-14,media:channel_3,0.0,0.0,0.0
28,2023-08-14,media:channel_4,6425.298361885843,14.552967216964744,23890.946630279035
28,2023-08-14,media:channel_5,22510.966988716867,1471.2996357912764,57231.402571475
28,2023-08-14,media:channel_6,18388.397225557066,1307.1045934274625,49368.43839407716
29,2023-08-21,media:channel_1,0.0,0.0,0.0
29,2023-08-21,media:channel_2,11508.674076292431,23.061582818196435,40327.36277605225
29,2023-08-21,media:channel_3,0.0,0.0,0.0
29,2023-08-21,media:channel_4,2101.086649938642,0.200199805679927,10055.465121812691
29,2023-08-21,media:channel_5,20569.43017921794,1258.9633048216117,50511.63299433061
29,2023-08-21,media:channel_6,19869.07949387148,1354.2496386900712,54990.192712286174
30,2023-08-28,media:channel_1,0.0,0.0,0.0
30,2023-08-28,media:channel_2,6019.405186875782,1.0284479107461428,24860.8945397991
30,2023-08-28,media:channel_3,0.0,0.0,0.0
30,2023-08-28,media:channel_4,0.0,0.0,0.0
30,2023-08-28,media:channel_5,28364.128645298897,1827.9832677700185,70094.3214582201
30,2023-08-28,media:channel_6,25173.616731185084,1646.4370513018125,68492.18834327125
31,2023-09-04,media:channel_1,129988.95445773148,63605.906443031636,216999.628225393
31,2023-09-04,media:channel_2,59494.63690004697,9022.604841720638,139366.36523919876
31,2023-09-04,media:channel_3,0.0,0.0,0.0
31,2023-09-04,media:channel_4,101356.39485416455,31002.80075626571,177407.8059598105
31,2023-09-04,media:channel_5,29458.72929573863,1743.1395653808872,76861.21629083612
31,2023-09-04,media:channel_6,28198.595109538983,1781.1610440674808,78126.02191933183
32,2023-09-11,media:channel_1,19580.92633855554,1731.8624564881152,50783.26590887776
32,2023-09-11,media:channel_2,24183.800398732663,633.070929686079,68512.0756544091
32,2023-09-11,media:channel_3,0.0,0.0,0.0
32,2023-09-11,media:channel_4,16762.147882904013,860.581816071417,46875.56596281121
32,2023-09-11,media:channel_5,26441.142868028866,1524.4910027944522,68331.44688579028
32,2023-09-11,media:channel_6,27471.24530538603,1701.1249425133922,77521.42651836458
33,2023-09-18,media:channel_1,70133.58874632974,33674.12111813526,118618.67857137755
33,2023-09-18,media:channel_2,11459.811385756297,22.96254839167373,40162.69588918191
33,2023-09-18,media:channel_3,40075.808968851685,5832.479551582165,87224.08915907175
33,2023-09-18,media:channel_4,4238.111148388586,9.592349007616514,15754.757541464971
33,2023-09-18,media:channel_5,28434.290918750485,1657.5124600394656,72750.41218478026
33,2023-09-18,media:channel_6,30174.72021055026,1888.7689379994006,84385.10845364745
34,2023-09-25,media:channel_1,10948.99301209573,856.4237275824461,31774.008327589752
34,2023-09-25,media:channel_2,5993.702459540518,1.0240313984821081,24754.291616283845
34,2023-09-25,media:channel_3,6182.83201440207,162.4609349556848,20668.283231493904
34,2023-09-25,media:channel_4,1385.2212788466225,0.1319584090185213,6628.841450243248
34,2023-09-25,media:channel_5,34320.733546824835,2218.913335912386,84857.88026797668
34,2023-09-25,media:channel_6,32538.57786095952,2046.7421786796574,90657.82026172154
35,2023-10-02,media:channel_1,14627.98726492217,6674.353559704762,26274.518621963856
35,2023-10-02,media:channel_2,125869.43175736455,19805.897073444423,268035.32332453836
35,2023-10-02,media:channel_3,38860.57668770184,5704.387723546731,82202.89057225453
35,2023-10-02,media:channel_4,102132.23027818215,31240.8010051871,178823.99644619483
35,2023-10-02,media:channel_5,29879.811187186602,1766.9955527694588,78322.22930625346
35,2023-10-02,media:channel_6,27899.253108456513,1708.9990972793148,83197.93323992251
36,2023-10-09,media:channel_1,2444.387157856691,160.88146568667085,7646.216878913832
36,2023-10-09,media:channel_2,58178.66339831669,1624.1819193364372,157761.85953573688
36,2023-10-09,media:channel_3,6411.953557429008,150.50013400113102,22265.471431082253
36,2023-10-09,media:channel_4,16899.16813560417,867.6535031114511,47256.17763462566
36,2023-10-09,media:channel_5,36638.54302749483,2377.199984033681,92493.83508733501
36,2023-10-09,media:channel_6,32642.0832500933,2047.3197392379968,91057.53762069752
37,2023-10-16,media:channel_1,174431.88398778447,87159.28349539672,285328.7693277821
37,2023-10-16,media:channel_2,96140.0548706668,13437.206232558528,221023.5014040979
37,2023-10-16,media:channel_3,1663.3230489515645,1.5736891927274523,7881.616226146243
37,2023-10-16,media:channel_4,158155.58646525012,49978.40315761398,277217.66909877304
37,2023-10-16,media:channel_5,40091.0800196605,2597.650344587029,103532.78049529604
37,2023-10-16,media:channel_6,37146.21783091092,2362.7775232424046,98984.73687230247
38,2023-10-23,media:channel_1,27021.164995210933,2383.920282478233,70240.3488217049
38,2023-10-23,media:channel_2,44940.12934360856,864.10520349374,138840.62517336707
38,2023-10-23,media:channel_3,7058.868801501717,1006.3682042619973,15393.330066229655
38,2023-10-23,media:channel_4,28101.620668184976,1379.324271139204,79913.3534289868
38,2023-10-23,media:channel_5,42473.578713939394,2779.890341958227,109457.64699480849
38,2023-10-23,media:channel_6,40892.40370602469,2634.110587992821,107362.0433999984
39,2023-10-30,media:channel_1,181543.43511617044,93066.97712999673,294545.3612532474
39,2023-10-30,media:channel_2,15123.780753728686,30.432530788830697,52262.180374002084
39,2023-10-30,media:channel_3,969.2370392604594,25.391424864970872,3246.917755471701
39,2023-10-30,media:channel_4,54503.55200164262,16361.380540334938,98111.05224018486
39,2023-10-30,media:channel_5,16731.58090047094,216.93881208368978,60715.98512449116
39,2023-10-30,media:channel_6,14118.337312727133,138.33002190994898,55661.17406002932
40,2023-11-06,media:channel_1,29016.422563540895,2422.32200028407,79649.70448819415
40,2023-11-06,media:channel_2,7926.64559123853,1.3571607202419997,32788.79380681678
40,2023-11-06,media:channel_3,97973.07007452559,14414.814511574412,198098.40112318008
40,2023-11-06,media:channel_4,46215.8119448265,13391.786718235539,87167.8874064193
40,2023-11-06,media:channel_5,8289.099180925426,6.50325615435393,37656.4831501383
40,2023-11-06,media:channel_6,6401.641218671136,3.577575480021635,28889.31929654519
41,2023-11-13,media:channel_1,155877.17766146982,78503.14604188396,255574.10669155227
41,2023-11-13,media:channel_2,74225.31404804638,11477.674705680725,171296.48238819098
41,2023-11-13,media:channel_3,16544.915178051313,439.4525158864916,53721.07876783258
41,2023-11-13,media:channel_4,7802.278681772659,308.44041688296033,22957.258462421956
41,2023-11-13,media:channel_5,40870.90074859532,2924.6447569484735,108238.06108214406
41,2023-11-13,media:channel_6,38875.89543255926,2908.188051182191,104011.17209421605
42,2023-11-20,media:channel_1,156363.14608662925,77715.19935525823,262150.447604089
42,2023-11-20,media:channel_2,69843.31368724162,8834.217165405362,165597.44903582297
42,2023-11-20,media:channel_3,28831.622126784132,4012.004358339166,63001.20466970973
42,2023-11-20,media:channel_4,14296.080636895473,4198.5887944367,26882.15770547709
42,2023-11-20,media:channel_5,41210.0206163184,2828.294937991739,103870.81064048297
42,2023-11-20,media:channel_6,46257.62273386741,3266.0439221564834,122742.74956466893
43,2023-11-27,media:channel_1,25369.16248223324,1820.65864813422,72457.12295275579
43,2023-11-27,media:channel_2,96587.74552160208,13201.104517979189,221292.32352865444
43,2023-11-27,media:channel_3,5555.350502152459,97.28353376612867,22090.83424682175
43,2023-11-27,media:channel_4,2431.8724518846952,99.94389501679834,7367.439275000485
43,2023-11-27,media:channel_5,51664.47088970787,3732.3055386022256,135692.2433274213
43,2023-11-27,media:channel_6,50986.300331625534,3421.925174421125,131205.66589513762
44,2023-12-04,media:channel_1,5993.522622665193,26.108919875763704,25644.500306883794
44,2023-12-04,media:channel_2,59097.5249318933,4933.370768525283,161381.85121568287
44,2023-12-04,media:channel_3,152758.62177385064,23982.152040796933,312098.88979683444
44,2023-12-04,media:channel_4,157520.090208761,49553.09750666408,279197.1784371812
44,2023-12-04,media:channel_5,55408.861208660455,3909.6577229840914,147122.8689085106
44,2023-12-04,media:channel_6,53343.42721793536,3486.5925137628124,144608.3256557858
45,2023-12-11,media:channel_1,1309.0766224899794,0.4017657896558236,6275.302437185659
45,2023-12-11,media:channel_2,93089.20622782498,12687.467513181191,213861.22718031475
45,2023-12-11,media:channel_3,29384.177604978235,802.7383361235212,92780.32270411875
45,2023-12-11,media:channel_4,27378.67394623259,1403.624071799434,76066.56298114006
45,2023-12-11,media:channel_5,47342.04704913801,3050.6157187222443,128292.93173358351
45,2023-12-11,media:channel_6,49849.92914441825,3158.78534841986,135481.4323320639
46,2023-12-18,media:channel_1,487714.45350922685,291397.5154216143,684921.7952987715
46,2023-12-18,media:channel_2,90303.28195172022,12022.768991610446,213799.90533925302
46,2023-12-18,media:channel_3,79174.48566437943,11579.339455284402,162823.82717230552
46,2023-12-18,media:channel_4,132538.10725608238,41111.51575513581,232881.8498267457
46,2023-12-18,media:channel_5,52092.298268695486,3586.75262252013,134609.38568625052
46,2023-12-18,media:channel_6,52660.008788768435,3440.391415745819,142646.3540147988
47,2023-12-25,media:channel_1,128124.2528181829,12223.97782287698,323599.3111914442
47,2023-12-25,media:channel_2,38963.281393203455,674.6245806207231,121514.09762117575
47,2023-12-25,media:channel_3,89515.83678341817,12801.08463622591,182370.4243250284
47,2023-12-25,media:channel_4,154534.759192149,49431.928240751986,266118.76455927966
47,2023-12-25,media:channel_5,60491.82463467316,4473.91580221283,163553.09853929977
47,2023-12-25,media:channel_6,58371.19837575532,3865.4948963936968,156692.27653604385
48,2024-01-01,media:channel_1,392528.14906531246,243186.31683366693,560013.6063763282
48,2024-01-01,media:channel_2,33398.57227380662,2886.5648468640497,101503.48437419378
48,2024-01-01,media:channel_3,15840.177628094998,346.0548282646449,55851.04250070967
48,2024-01-01,media:channel_4,193722.68303707623,60454.49674834837,332404.0608836567
48,2024-01-01,media:channel_5,61438.042884467824,4475.6718000343935,167684.84873820245
48,2024-01-01,media:channel_6,57472.872825380495,3751.245040466978,155187.44438542888
49,2024-01-08,media:channel_1,82928.12882073299,6886.247258439104,232568.18635118043
49,2024-01-08,media:channel_2,82687.5297478992,11899.225461512517,186585.37946923042
49,2024-01-08,media:channel_3,73463.16557844148,10702.886874811507,150217.6063692701
49,2024-01-08,media:channel_4,205543.9868339889,64165.71892587204,351337.84250981634
49,2024-01-08,media:channel_5,57727.2242018337,3915.827215642077,156710.71339060634
49,2024-01-08,media:channel_6,60502.30327626317,3956.034235455781,161040.425694042
50,2024-01-15,media:channel_1,416015.10310070164,253897.17751697492,577210.992602209
50,2024-01-15,media:channel_2,33272.26345415783,825.8876490652315,96951.45561164207
50,2024-01-15,media:channel_3,12462.963603834125,294.70509645473237,43260.60616380653
50,2024-01-15,media:channel_4,223378.1781744096,69990.86437301179,384617.99396849785
50,2024-01-15,media:channel_5,59612.838638775786,4240.4991639358595,162779.94967591128
50,2024-01-15,media:channel_6,67371.97018847619,4519.2488897050025,180301.99467643388
51,2024-01-22,media:channel_1,90725.60199275217,7951.58692648682,238233.23032622234
51,2024-01-22,media:channel_2,79644.43051898995,10994.476597806053,180077.23114624596
51,2024-01-22,media:channel_3,85844.32134599515,12669.393801675991,175618.94312625975
51,2024-01-22,media:channel_4,210797.99936744862,65911.79371276336,360738.82802308415
51,2024-01-22,media:channel_5,65887.61248956929,4883.414765027572,178591.3757959192
51,2024-01-22,media:channel_6,63369.78609685777,4085.702934394643,169459.55022879122
52,2024-01-29,media:channel_1,299607.3281373901,166010.8466521446,459187.67994613125
52,2024-01-29,media:channel_2,34678.83483842394,739.7659184313256,107566.37364642417
52,2024-01-29,media:channel_3,14795.126879724392,363.2698172555415,49691.88265879489
52,2024-01-29,media:channel_4,183479.1735667452,56311.121614167954,315748.50886695273
52,2024-01-29,media:channel_5,26054.249902909123,415.09876007921383,100924.15084262384
52,2024-01-29,media:channel_6,23220.645881080894,228.83416437664462,98007.32751562094
53,2024-02-05,media:channel_1,98498.71866482042,36492.17646400242,208279.7196176074
53,2024-02-05,media:channel_2,78453.84500811201,10917.869532949553,177610.32522196442
53,2024-02-05,media:channel_3,58854.79572060272,8404.498944418925,122531.91018330627
53,2024-02-05,media:channel_4,237355.00272036527,73942.10524870075,410684.1784064959
53,2024-02-05,media:channel_5,13548.255677012161,12.510051864787645,61108.94494129905
53,2024-02-05,media:channel_6,10865.434051675895,5.896135516409652,51525.700200924635
54,2024-02-12,media:channel_1,17723.494163944615,685.6884750304515,61043.15243889946
54,2024-02-12,media:channel_2,34418.56054015005,750.1785036602598,104874.41198368974
54,2024-02-12,media:channel_3,41885.66210973397,5948.244828291637,92021.45288795521
54,2024-02-12,media:channel_4,190815.15588161725,58072.43963780426,331637.253367355
54,2024-02-12,media:channel_5,80703.88351729463,6041.628397441667,208400.22753189394
54,2024-02-12,media:channel_6,88358.67116599604,7374.915797601786,216943.71073673718
55,2024-02-19,media:channel_1,96485.50292521059,46579.25526171282,161988.02945804095
55,2024-02-19,media:channel_2,110477.42771906737,15381.691370891738,243567.74543152837
55,2024-02-19,media:channel_3,7442.153857624472,136.82381786831772,27489.624785417323
55,2024-02-19,media:channel_4,101984.64344040566,29150.049417880655,200528.13105743553
55,2024-02-19,media:channel_5,83927.6747551865,6182.2493549262335,227317.89079075225
55,2024-02-19,media:channel_6,92692.5697826911,7049.1172685123,230432.9582329481
56,2024-02-26,media:channel_1,14072.88615325754,1205.933940101569,36994.894496853405
56,2024-02-26,media:channel_2,50678.81371506555,1221.7239105814483,146511.9736810608
56,2024-02-26,media:channel_3,2429.5495199175343,1.4256604480831305,12321.704441467366
56,2024-02-26,media:channel_4,108600.49804604067,32373.684566438053,193777.49384860913
56,2024-02-26,media:channel_5,78515.45282816722,5739.830351046821,205238.51409970218
56,2024-02-26,media:channel_6,89823.06965490435,6402.965174281226,231363.22728218636
57,2024-03-04,media:channel_1,3035.2680109919975,17.24007336926241,11954.361286057107
57,2024-03-04,media:channel_2,139538.64389347588,20606.953073354714,292869.0204531305
57,2024-03-04,media:channel_3,570.8261473222842,0.017959515283136555,3189.023942137287
57,2024-03-04,media:channel_4,63070.19972390446,17855.991260611874,123848.61506331671
57,2024-03-04,media:channel_5,74653.25575181266,5491.486662539255,199978.81767981147
57,2024-03-04,media:channel_6,87499.1269154013,6078.597686679051,225529.71295584235
58,2024-03-11,media:channel_1,437011.13655922917,260405.5417076332,602241.7118239704
58,2024-03-11,media:channel_2,68528.57687351874,1709.77494415897,193424.75408580955
58,2024-03-11,media:channel_3,0.0,0.0,0.0
58,2024-03-11,media:channel_4,197851.85586301715,63222.67991840143,336061.9766664664
58,2024-03-11,media:channel_5,90553.0543531503,6402.869164262516,242976.29938330426
58,2024-03-11,media:channel_6,90840.65982911982,6581.420488318047,231226.91419339436
59,2024-03-18,media:channel_1,302703.8152169038,161114.01623134478,473617.83758968464
59,2024-03-18,media:channel_2,165758.80467214584,25313.491377067887,347953.9913914873
59,2024-03-18,media:channel_3,161494.59103379623,24415.16866056648,324540.2868272264
59,2024-03-18,media:channel_4,192582.90948406837,60641.31867553759,330781.23046056746
